# Digerati Experts — index marketing site and the curated public Store. Keep private commerce routes out of SERPs.
User-agent: *
Allow: /
Allow: /llms.txt
Allow: /sitemap.xml

Disallow: /api/
Disallow: /portal/
Disallow: /admin/
Disallow: /internal/
Disallow: /official-network-planner
Disallow: /de-ecosystem-matrix-offical
Disallow: /store/checkout
Disallow: /store/product/
Disallow: /thanks
Disallow: /quote-confirmation
Disallow: /404
Disallow: /login
Disallow: /signup
Disallow: /scrollcraft/

Sitemap: https://digeratiexperts.com/sitemap.xml
